Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
Residue [residueName=CYS, residueNumber=168, altResidueNumber=178, altChain=W, chainNumber=2, xCoord=58.604, yCoord=-11.229, zCoord=-53.012]
